WARNING: The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested
07:55:20.085 INFO  Scanner configuration file: /opt/sonar-scanner/conf/sonar-scanner.properties
07:56:44.972 WARN  The file 'frontend/.git-backup/objects/c9/e74ade22b137f69fc4c880a5b20e6e02ac7280' contains binary data and will not be included in the text and secrets analysis.
07:56:44.972 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.976 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/8b/9904b156c8ecffba6f68bc02f467436bcaf42e at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.979 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/99/fc2d0768c7c7e28e2d5648bcb9052d5237f938 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.980 WARN  The file 'frontend/.git-backup/objects/8b/9904b156c8ecffba6f68bc02f467436bcaf42e' contains binary data and will not be included in the text and secrets analysis.
07:56:44.980 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.980 WARN  The file 'frontend/.git-backup/objects/pack/pack-7e824418e9ff5b2e56c7ee9d9075e8f1d0073460.idx' contains binary data and will not be included in the text and secrets analysis.
07:56:44.980 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.980 WARN  The file 'frontend/.git-backup/objects/99/fc2d0768c7c7e28e2d5648bcb9052d5237f938' contains binary data and will not be included in the text and secrets analysis.
07:56:44.980 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.980 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/cc/02b8380d1c3cb6bc3f082a9b03b19f37a64c0d at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.982 WARN  The file 'frontend/.git-backup/objects/cc/02b8380d1c3cb6bc3f082a9b03b19f37a64c0d' contains binary data and will not be included in the text and secrets analysis.
07:56:44.983 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.983 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/pack/pack-53474a6ca402d652633736419198c60af951165d.idx at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:45.032 WARN  The file 'frontend/.git-backup/objects/pack/pack-53474a6ca402d652633736419198c60af951165d.idx' contains binary data and will not be included in the text and secrets analysis.
07:56:45.033 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:45.033 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/b4/a38098a04003d0fee4d86ff2fb7f59467078c2 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:45.038 WARN  The file 'frontend/.git-backup/objects/b4/a38098a04003d0fee4d86ff2fb7f59467078c2' contains binary data and will not be included in the text and secrets analysis.
07:56:45.038 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:45.039 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/7e/b553a65255003f67782de76048d78f471ea1fc at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:45.040 WARN  The file 'frontend/.git-backup/objects/7e/b553a65255003f67782de76048d78f471ea1fc' contains binary data and will not be included in the text and secrets analysis.
07:56:45.040 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:45.042 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/a3/ebee0bad4970215de63d1fd42af2474d53f951 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:45.043 WARN  The file 'frontend/.git-backup/objects/a3/ebee0bad4970215de63d1fd42af2474d53f951' contains binary data and will not be included in the text and secrets analysis.
07:56:45.043 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:45.044 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/6a/3450dc101394a0ac31dc0e92270fa0a3a14760 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:45.045 WARN  The file 'frontend/.git-backup/objects/6a/3450dc101394a0ac31dc0e92270fa0a3a14760' contains binary data and will not be included in the text and secrets analysis.
07:56:45.045 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:45.049 INFO  384/384 source files have been analyzed for the text and secrets analysis
07:56:45.090 INFO  Sensor TextAndSecretsSensor [text] (done) | time=4613ms
07:56:45.111 INFO  ------------- Run sensors on project
07:56:45.456 INFO  Sensor KotlinProjectSensor [kotlin]
07:56:45.456 INFO  Sensor KotlinProjectSensor [kotlin] (done) | time=0ms
07:56:45.456 INFO  Sensor Zero Coverage Sensor
07:56:45.504 INFO  Sensor Zero Coverage Sensor (done) | time=48ms
07:56:45.505 INFO  ------------- Gather SCA dependencies on project
07:56:45.516 INFO  Dependency analysis skipped
07:56:45.525 INFO  SCM Publisher SCM provider for this project is: git
07:56:45.528 INFO  SCM Publisher 61 source files to be analyzed
07:56:45.585 WARN  Thread[#53,ForkJoinPool.commonPool-worker-2,5,main]: got smaller file timestamp on /usr/src (/run/host_mark/Users), /usr/src/.git: 2025-12-23T07:56:45Z < 2025-12-23T07:56:45.580847029Z. Aborting measurement at resolution PT0.419152971S.
07:56:47.853 INFO  SCM Publisher 53/61 source files have been analyzed (done) | time=2323ms
07:56:47.854 WARN  Missing blame information for the following files:
07:56:47.854 WARN    * pipeline-logs/sonar-token.json
07:56:47.854 WARN    * AI/main.py
07:56:47.854 WARN    * k8s/ci/backend-deployment.yaml
07:56:47.854 WARN    * backend/test/protect.middleware.test.js
07:56:47.854 WARN    * backend/src/middleware/upload.middleware.js
07:56:47.854 WARN    * backend/Dockerfile
07:56:47.854 WARN    * backend/test/notification.logic.test.js
07:56:47.854 WARN    * AI/Dockerfile
07:56:47.854 WARN  This may lead to missing/broken features in SonarQube
07:56:47.894 INFO  CPD Executor 10 files had no CPD blocks
07:56:47.894 INFO  CPD Executor Calculating CPD for 33 files
07:56:47.958 INFO  CPD Executor CPD calculation finished (done) | time=63ms
07:56:47.977 INFO  SCM revision ID 'e08310c36627eabfd2e773b8dbecf96cbe1dcbc6'
07:56:48.323 INFO  Analysis report generated in 338ms, dir size=756.1 kB
07:56:48.435 INFO  Analysis report compressed in 110ms, zip size=360.7 kB
07:56:48.966 INFO  Analysis report uploaded in 530ms
07:56:48.979 INFO  ANALYSIS SUCCESSFUL, you can find the results at: http://localhost:9000/dashboard?id=health-tracker
07:56:48.979 INFO  Note that you will be able to access the updated dashboard once the server has processed the submitted analysis report
07:56:48.980 INFO  More about the report processing at http://localhost:9000/api/ce/task?id=68a67c0f-a009-43fe-b42f-5d26634643a9
07:56:49.435 INFO  Analysis total time: 1:17.861 s
07:56:49.441 INFO  SonarScanner Engine completed successfully
07:56:49.865 INFO  EXECUTION SUCCESS
07:56:49.888 INFO  Total time: 1:29.791s
